Time	Ex Time	Time (Clock)	Speed	Grade	VO2	VO2	VCO2	RER	RR	Vt BTPS	VE BTPS	BR	PETO2	PETCO2	HR	HRR
25:15	24:11	13:22:41	9.8	3.4	52.2	3201	3826	1.19	69	2030	140.0	13.5	116	31	 	 
25:16	24:12	13:22:42	9.7	3.4	52.8	3236	3665	1.13	61	2128	130.3	19.5	115	31	 	 
25:17	24:13	13:22:43	9.7	3.4	48.5	2976	3483	1.17	64	1939	123.8	23.5	116	31	 	 
25:18	24:14	13:22:44	9.7	3.4	56.6	3471	4176	1.20	64	2184	139.4	13.8	113	33	 	 
25:19	24:15	13:22:45	9.6	3.4	54.1	3319	3690	1.11	59	2195	129.1	20.2	114	32	 	 
25:20	24:16	13:22:46	9.8	3.4	52.7	3230	3727	1.15	67	2060	137.4	15.1	116	30	 	 
25:21	24:17	13:22:47	9.8	3.5	53.0	3253	3746	1.15	64	2093	133.6	17.5	115	31	 	 
25:22	24:18	13:22:48	9.7	3.5	51.5	3157	3716	1.18	59	2230	131.2	18.9	114	32	 	 
25:23	24:19	13:22:49	9.7	4.1	54.9	3365	4012	1.19	70	2103	146.7	9.3	115	31	 	 
25:24	24:20	13:22:50	9.6	4.1	50.8	3113	3708	1.19	60	2229	133.7	17.4	115	31	 	 
25:25	24:21	13:22:51	9.6	4.1	51.1	3137	3875	1.24	71	2034	145.3	10.2	117	30	 	 
25:26	24:22	13:22:52	9.7	4.1	55.5	3402	3999	1.18	57	2473	140.0	13.5	115	31	 	 
25:27	24:23	13:22:53	9.6	4.1	51.7	3171	3919	1.24	57	2441	138.2	14.6	115	31	 	 
25:28	24:24	13:22:54	9.6	4.1	52.8	3238	3711	1.15	56	2356	132.1	18.4	115	32	 	 
25:29	24:25	13:22:55	9.8	4.1	56.3	3450	3992	1.16	55	2576	140.5	13.2	115	31	 	 
25:30	24:26	13:22:56	9.8	4.1	49.7	3051	3634	1.19	59	2185	129.8	19.8	115	31	 	 
25:31	24:27	13:22:57	9.6	4.1	55.9	3427	3971	1.16	67	2145	144.6	10.6	116	31	 	 
25:32	24:28	13:22:58	9.6	4.1	52.2	3201	3680	1.15	63	2135	133.4	17.5	116	31	 	 
25:33	24:29	13:22:59	9.7	4.1	53.1	3256	3844	1.18	58	2273	131.1	18.9	113	33	 	 
25:34	24:30	13:23:00	9.7	4.1	53.2	3260	3945	1.21	68	2149	146.5	9.4	116	30	 	 
25:35	24:31	13:23:01	9.6	4.1	49.1	3012	3795	1.26	61	2279	138.1	14.7	116	31	 	 
25:36	24:32	13:23:02	9.6	4.1	51.9	3181	3867	1.22	56	2490	138.4	14.5	115	31	 	 
25:37	24:33	13:23:03	9.8	4.6	51.0	3130	3692	1.18	67	2055	138.6	14.4	117	30	 	 
25:38	24:34	13:23:04	9.6	4.6	56.0	3434	3983	1.16	65	2177	142.0	12.3	116	31	 	 
25:39	24:35	13:23:05	9.6	4.7	51.9	3182	3760	1.18	58	2228	128.5	20.6	113	33	 	 
25:39	24:35	13:23:05	9.6	4.7	55.1	3378	4001	1.18	69	2067	142.5	11.9	115	31	 	 
25:40	24:36	13:23:06	9.6	4.7	45.5	2791	3439	1.23	68	1876	127.9	20.9	117	30	 	 
25:41	24:37	13:23:07	9.8	4.7	56.5	3467	4076	1.18	69	2082	143.6	11.2	115	31	 	 
25:42	24:38	13:23:08	9.6	4.7	49.1	3010	3586	1.19	61	2104	128.8	20.4	115	31	 	 
25:43	24:39	13:23:09	9.6	4.7	57.8	3545	4186	1.18	67	2238	150.9	6.8	115	31	 	 
25:44	24:40	13:23:10	9.6	4.7	55.0	3375	3905	1.16	61	2320	142.1	12.2	116	31	 	 
25:45	24:41	13:23:11	9.7	4.7	52.4	3212	3758	1.17	59	2285	134.4	16.9	115	31	 	 
25:46	24:42	13:23:12	9.6	4.7	52.8	3237	3749	1.16	61	2206	133.7	17.4	115	31	 	 
25:47	24:43	13:23:13	9.7	4.7	57.6	3529	4233	1.20	65	2231	145.5	10.1	114	32	 	 
25:48	24:44	13:23:14	9.7	4.7	51.7	3173	3677	1.16	63	2135	133.5	17.5	115	31	 	 
25:49	24:45	13:23:15	9.7	4.7	56.1	3439	4250	1.24	69	2228	153.7	5.0	116	31	 	 
25:50	24:46	13:23:16	9.7	4.7	51.0	3126	3959	1.27	62	2332	144.2	10.9	116	31	 	 
25:51	24:47	13:23:17	9.8	4.7	45.3	2781	3390	1.22	64	1897	121.1	25.2	116	31	 	 
25:52	24:48	13:23:18	9.7	4.7	54.9	3370	3951	1.17	68	2072	141.3	12.7	115	31	 	 
25:52	24:48	13:23:18	9.7	4.7	52.5	3218	3799	1.18	71	2055	146.8	9.3	117	30	 	 
25:53	24:49	13:23:19	9.6	4.8	56.5	3466	4015	1.16	62	2292	141.8	12.4	115	31	 	 
25:54	24:50	13:23:20	9.6	4.8	47.2	2895	3657	1.26	63	2056	129.8	19.8	116	30	 	 
25:55	24:51	13:23:21	9.6	4.8	56.8	3482	4093	1.18	67	2136	142.4	12.0	115	31	 	 
25:56	24:52	13:23:22	9.8	4.8	54.9	3366	3977	1.18	59	2341	137.7	14.9	114	32	 	 
25:57	24:53	13:23:23	9.8	4.8	52.9	3243	3871	1.19	73	1959	143.3	11.4	116	30	 	 
25:58	24:54	13:23:24	9.7	4.8	53.2	3262	3747	1.15	60	2225	133.5	17.5	115	31	 	 
25:59	24:55	13:23:25	9.6	4.8	51.0	3128	3855	1.23	74	2021	149.7	7.5	117	29	 	 
26:00	24:56	13:23:26	9.6	4.8	44.9	2754	3480	1.26	71	1928	137.7	14.9	118	29	 	 
26:01	24:57	13:23:27	9.7	4.8	55.1	3378	4046	1.20	76	1974	149.9	7.4	116	31	 	 
26:01	24:57	13:23:27	9.6	4.8	50.5	3096	3822	1.23	73	1973	144.3	10.8	117	30	 	 
26:02	24:58	13:23:28	9.6	4.8	31.3	1917	3856	2.01	81	1841	149.3	7.7	117	29	 	 
26:03	24:59	13:23:29	9.8	4.8	42.9	2630	3334	1.27	71	1821	130.1	19.6	118	29	 	 
26:04	25:00	13:23:30	9.7	4.8	40.8	2503	4068	1.63	68	2154	146.9	9.2	116	31	 	 
26:05	25:01	13:23:31	9.7	4.8	50.4	3092	3578	1.16	70	2048	142.9	11.7	118	29	 	 
26:06	25:02	13:23:32	9.6	4.8	56.7	3479	4070	1.17	65	2205	143.8	11.1	115	31	 	 
26:06	25:02	13:23:32	9.8	5.2	50.0	3068	3899	1.27	71	2036	143.7	11.2	116	30	 	 
26:07	25:03	13:23:33	9.8	5.2	52.7	3234	3756	1.16	61	2295	139.1	14.0	116	30	 	 
26:08	25:04	13:23:34	9.8	5.3	51.1	3135	4012	1.28	72	2106	152.2	5.9	117	30	 	 
26:09	25:05	13:23:35	9.6	5.3	43.4	2661	3421	1.29	71	1926	135.9	16.0	119	28	 	 
26:10	25:06	13:23:36	9.6	5.3	52.5	3223	4014	1.25	73	1978	144.7	10.5	115	31	 	 
26:11	25:07	13:23:37	9.6	5.3	50.4	3088	3708	1.20	73	1920	140.5	13.2	117	30	 	 
26:12	25:08	13:23:38	9.6	5.3	51.3	3144	3632	1.16	52	2389	124.7	23.0	115	31	 	 
26:13	25:09	13:23:39	9.6	5.3	55.2	3383	3920	1.16	68	2015	137.4	15.1	115	32	 	 
26:14	25:10	13:23:40	9.6	5.3	53.3	3266	3926	1.20	72	1935	139.9	13.6	115	31	 	 
26:15	25:11	13:23:41	9.7	5.3	50.7	3109	3724	1.20	67	1943	131.0	19.0	115	31	 	 
26:15	25:11	13:23:41	9.7	5.3	54.2	3325	3946	1.19	71	2032	143.4	11.4	115	31	 	 
26:16	25:12	13:23:42	9.7	5.3	53.2	3264	3980	1.22	72	2116	153.0	5.5	117	30	 	 
26:17	25:13	13:23:43	9.6	5.3	46.5	2851	3737	1.31	71	1967	140.5	13.2	117	30	 	 
26:18	25:14	13:23:44	9.6	5.3	56.2	3444	4123	1.20	72	2081	150.4	7.0	116	31	 	 
26:19	25:15	13:23:45	9.6	5.3	53.3	3268	4064	1.24	72	2019	145.9	9.8	116	31	 	 
26:20	25:16	13:23:46	9.7	5.3	49.0	3002	3523	1.17	73	1865	136.5	15.6	117	29	 	 
26:20	25:16	13:23:46	9.7	5.3	50.8	3113	3710	1.19	71	1953	139.5	13.8	117	30	 	 
26:21	25:17	13:23:47	9.7	5.3	56.1	3441	4071	1.18	74	2013	149.1	7.8	116	31	 	 
26:22	25:18	13:23:48	9.6	6.0	48.1	2952	3823	1.29	75	1955	146.6	9.4	118	29	 	 
26:23	25:19	13:23:49	9.7	6.0	47.4	2906	3540	1.22	71	1925	135.9	16.0	118	30	 	 
26:24	25:20	13:23:50	9.7	6.1	50.0	3067	3640	1.19	73	1815	132.8	17.9	115	31	 	 
26:25	25:21	13:23:51	9.6	6.2	46.3	2842	3509	1.23	62	2104	130.2	19.6	117	30	 	 
26:26	25:22	13:23:52	9.7	6.2	47.0	2881	3460	1.20	65	2075	133.9	17.3	118	29	 	 
26:26	25:22	13:23:52	9.4	6.2	43.2	2652	3335	1.26	66	2069	136.4	15.7	120	27	 	 
